building_type,area_sqm,floors,location,foundation_type,roof_type,has_basement,has_parking,labor_rate,total_cost
Industrial,894.3140820502579,30,Rural,Pile,Flat,0,1,27.761328422469035,1840766.9188035505
Residential,5292.662756745522,14,Suburban,Pile,Dome,0,0,30.41576502686636,6047717.173249362
Industrial,4162.928587197649,6,Suburban,Slab,Pitched,1,0,43.825470359515506,3957715.9854695476
Industrial,9825.548307395204,3,Suburban,Concrete,Flat,1,0,38.75648375094315,7894331.468853086
Residential,1209.1851314637183,16,Suburban,Concrete,Flat,1,0,48.12919339873706,1701499.4102253362
Residential,4038.7704305528423,7,Urban,Slab,Flat,0,1,40.39114335730502,3904191.1869980907
Industrial,9697.757289426152,14,Rural,Pile,Pitched,1,0,37.10544895264081,11999953.849852627
Commercial,8668.520546350404,9,Suburban,Slab,Dome,0,0,38.305880269575034,11255548.42738527
Industrial,8189.013502397871,15,Urban,Slab,Flat,1,0,48.271143184052434,14469475.331372414
Industrial,2653.2379877449043,21,Rural,Pile,Dome,0,1,43.646027896001186,3756212.26838974
Industrial,1791.7871151616516,35,Rural,Slab,Dome,0,0,20.721237120993134,4144561.174586834
Industrial,6719.567877251867,2,Urban,Slab,Pitched,1,1,36.02419088407092,5283635.103747769
Residential,9300.8222923631,27,Urban,Slab,Flat,0,0,40.65015234639694,21505238.476790734
Industrial,5611.952640837905,2,Suburban,Pile,Dome,1,0,42.46095435317465,3683494.7736719265
Commercial,5758.965625752008,35,Rural,Concrete,Flat,0,1,26.3942635794181,11083950.172952576
Residential,2871.7930272368135,18,Rural,Concrete,Flat,1,0,46.01532063354057,2714368.2828670745
Commercial,7717.980038600175,14,Urban,Pile,Pitched,1,0,48.67529441525491,13631211.35108339
Commercial,1951.7331107194814,20,Rural,Concrete,Flat,0,1,27.101459175346093,2901111.7658847305
Commercial,3304.4244404020124,18,Suburban,Slab,Flat,1,0,46.47846372551737,7686919.658008913
Commercial,4311.820742302526,10,Rural,Concrete,Dome,0,0,22.909362875482863,4797471.448666047
Residential,5125.342748976104,25,Urban,Slab,Pitched,1,0,21.671205083457355,12192317.22643205
Residential,2499.856350909294,2,Urban,Concrete,Flat,1,0,23.87671400308248,1769490.482196668
Commercial,1236.884564918115,25,Suburban,Pile,Dome,1,1,21.73223238401108,3032182.3346242458
Commercial,6145.138420172163,33,Suburban,Concrete,Pitched,1,0,45.350367114673276,22193463.890164297
Residential,2957.442477078532,36,Rural,Concrete,Pitched,0,1,21.771504333748158,4876462.105804462
